"","Sample","BaseName","Score"
"1","TCGA.02.0047.01A","RIDD_DOWN",19.1259094513917
"2","TCGA.02.0047.01A","RIDD_UP",17.8030116376674
"3","TCGA.02.0047.01A","XBP1_DOWN",23.2801203011875
"4","TCGA.02.0047.01A","XBP1_UP",34.8239336055563
"5","TCGA.02.0055.01A","RIDD_DOWN",19.8833115215265
"6","TCGA.02.0055.01A","RIDD_UP",14.9080758450351
"7","TCGA.02.0055.01A","XBP1_DOWN",28.6614176730136
"8","TCGA.02.0055.01A","XBP1_UP",35.5358534289834
"9","TCGA.02.2483.01A","RIDD_DOWN",17.994592833556
"10","TCGA.02.2483.01A","RIDD_UP",16.0197878153938
"11","TCGA.02.2483.01A","XBP1_DOWN",22.272111573918
"12","TCGA.02.2483.01A","XBP1_UP",36.3041543234346
"13","TCGA.02.2485.01A","RIDD_DOWN",16.0917085646782
"14","TCGA.02.2485.01A","RIDD_UP",15.0291799489281
"15","TCGA.02.2485.01A","XBP1_DOWN",21.495976119667
"16","TCGA.02.2485.01A","XBP1_UP",40.297318030662
"17","TCGA.02.2486.01A","RIDD_DOWN",18.0639461744972
"18","TCGA.02.2486.01A","RIDD_UP",16.4132569901125
"19","TCGA.02.2486.01A","XBP1_DOWN",27.4483237359617
"20","TCGA.02.2486.01A","XBP1_UP",29.733340948258
"21","TCGA.06.0125.01A","RIDD_DOWN",22.4596404761836
"22","TCGA.06.0125.01A","RIDD_UP",14.6074150394564
"23","TCGA.06.0125.01A","XBP1_DOWN",22.6523639391806
"24","TCGA.06.0125.01A","XBP1_UP",28.942144645035
"25","TCGA.06.0125.02A","RIDD_DOWN",21.3478330611206
"26","TCGA.06.0125.02A","RIDD_UP",17.2070298787694
"27","TCGA.06.0125.02A","XBP1_DOWN",23.7467425197673
"28","TCGA.06.0125.02A","XBP1_UP",31.9185490531178
"29","TCGA.06.0129.01A","RIDD_DOWN",19.9466767261372
"30","TCGA.06.0129.01A","RIDD_UP",15.7940179797106
"31","TCGA.06.0129.01A","XBP1_DOWN",22.8882794795154
"32","TCGA.06.0129.01A","XBP1_UP",40.7574173239848
"33","TCGA.06.0130.01A","RIDD_DOWN",18.4366009356544
"34","TCGA.06.0130.01A","RIDD_UP",17.0662111901845
"35","TCGA.06.0130.01A","XBP1_DOWN",26.8847624654464
"36","TCGA.06.0130.01A","XBP1_UP",32.0519808185407
"37","TCGA.06.0132.01A","RIDD_DOWN",20.5903590499758
"38","TCGA.06.0132.01A","RIDD_UP",20.052636923239
"39","TCGA.06.0132.01A","XBP1_DOWN",27.0886228146025
"40","TCGA.06.0132.01A","XBP1_UP",37.7883048622493
"41","TCGA.06.0138.01A","RIDD_DOWN",20.5656587214315
"42","TCGA.06.0138.01A","RIDD_UP",18.918222258907
"43","TCGA.06.0138.01A","XBP1_DOWN",27.4949685894469
"44","TCGA.06.0138.01A","XBP1_UP",39.9639209774873
"45","TCGA.06.0139.01A","RIDD_DOWN",17.1906208562921
"46","TCGA.06.0139.01A","RIDD_UP",16.5078506674457
"47","TCGA.06.0139.01A","XBP1_DOWN",26.536278129158
"48","TCGA.06.0139.01A","XBP1_UP",28.2093367942902
"49","TCGA.06.0141.01A","RIDD_DOWN",24.1984682981712
"50","TCGA.06.0141.01A","RIDD_UP",18.6254286978993
"51","TCGA.06.0141.01A","XBP1_DOWN",29.8885820967473
"52","TCGA.06.0141.01A","XBP1_UP",37.0736830656618
"53","TCGA.06.0152.02A","RIDD_DOWN",21.1609934465709
"54","TCGA.06.0152.02A","RIDD_UP",17.7778372620983
"55","TCGA.06.0152.02A","XBP1_DOWN",26.0267516952118
"56","TCGA.06.0152.02A","XBP1_UP",31.7485936481834
"57","TCGA.06.0156.01A","RIDD_DOWN",26.1447453813845
"58","TCGA.06.0156.01A","RIDD_UP",15.4684950446319
"59","TCGA.06.0156.01A","XBP1_DOWN",28.5835596512513
"60","TCGA.06.0156.01A","XBP1_UP",38.7826269258941
"61","TCGA.06.0157.01A","RIDD_DOWN",20.8131666388719
"62","TCGA.06.0157.01A","RIDD_UP",14.7579746417877
"63","TCGA.06.0157.01A","XBP1_DOWN",25.9369948856086
"64","TCGA.06.0157.01A","XBP1_UP",33.7352051671221
"65","TCGA.06.0158.01A","RIDD_DOWN",22.0554797552243
"66","TCGA.06.0158.01A","RIDD_UP",20.1080211655762
"67","TCGA.06.0158.01A","XBP1_DOWN",26.2496909018789
"68","TCGA.06.0158.01A","XBP1_UP",36.087233770632
"69","TCGA.06.0168.01A","RIDD_DOWN",15.0947136143286
"70","TCGA.06.0168.01A","RIDD_UP",14.8479979740067
"71","TCGA.06.0168.01A","XBP1_DOWN",22.617426194763
"72","TCGA.06.0168.01A","XBP1_UP",30.4811567963328
"73","TCGA.06.0171.02A","RIDD_DOWN",22.905629781366
"74","TCGA.06.0171.02A","RIDD_UP",19.5614007006634
"75","TCGA.06.0171.02A","XBP1_DOWN",30.641708573593
"76","TCGA.06.0171.02A","XBP1_UP",35.9350044853905
"77","TCGA.06.0174.01A","RIDD_DOWN",18.1432120770874
"78","TCGA.06.0174.01A","RIDD_UP",18.2766259877507
"79","TCGA.06.0174.01A","XBP1_DOWN",22.9196657497582
"80","TCGA.06.0174.01A","XBP1_UP",41.0488178143327
"81","TCGA.06.0178.01A","RIDD_DOWN",15.6615996672534
"82","TCGA.06.0178.01A","RIDD_UP",16.8436887530428
"83","TCGA.06.0178.01A","XBP1_DOWN",24.5842605907084
"84","TCGA.06.0178.01A","XBP1_UP",35.4791886298809
"85","TCGA.06.0184.01A","RIDD_DOWN",19.5761860408268
"86","TCGA.06.0184.01A","RIDD_UP",19.8048535276611
"87","TCGA.06.0184.01A","XBP1_DOWN",25.4158060187422
"88","TCGA.06.0184.01A","XBP1_UP",40.4025148056717
"89","TCGA.06.0187.01A","RIDD_DOWN",20.6426349638064
"90","TCGA.06.0187.01A","RIDD_UP",12.7867940928471
"91","TCGA.06.0187.01A","XBP1_DOWN",25.7938057355395
"92","TCGA.06.0187.01A","XBP1_UP",28.9582841182896
"93","TCGA.06.0190.01A","RIDD_DOWN",21.2643456141147
"94","TCGA.06.0190.01A","RIDD_UP",17.6579588566202
"95","TCGA.06.0190.01A","XBP1_DOWN",28.4137290126759
"96","TCGA.06.0190.01A","XBP1_UP",37.8164205145467
"97","TCGA.06.0190.02A","RIDD_DOWN",19.2765403786735
"98","TCGA.06.0190.02A","RIDD_UP",13.9094098863874
"99","TCGA.06.0190.02A","XBP1_DOWN",26.6972379862582
"100","TCGA.06.0190.02A","XBP1_UP",30.9662565550252
"101","TCGA.06.0210.01A","RIDD_DOWN",22.3724710658958
"102","TCGA.06.0210.01A","RIDD_UP",16.9196377954992
"103","TCGA.06.0210.01A","XBP1_DOWN",29.0643150825198
"104","TCGA.06.0210.01A","XBP1_UP",36.2421411503137
"105","TCGA.06.0210.02A","RIDD_DOWN",19.1289786606587
"106","TCGA.06.0210.02A","RIDD_UP",20.3542053664898
"107","TCGA.06.0210.02A","XBP1_DOWN",28.501941467889
"108","TCGA.06.0210.02A","XBP1_UP",40.5920938138529
"109","TCGA.06.0211.01A","RIDD_DOWN",22.2361544083408
"110","TCGA.06.0211.01A","RIDD_UP",15.0342590509051
"111","TCGA.06.0211.01A","XBP1_DOWN",27.127284624155
"112","TCGA.06.0211.01A","XBP1_UP",28.1056845757439
"113","TCGA.06.0211.01B","RIDD_DOWN",17.8753994537279
"114","TCGA.06.0211.01B","RIDD_UP",16.7855306112035
"115","TCGA.06.0211.01B","XBP1_DOWN",22.5683212337679
"116","TCGA.06.0211.01B","XBP1_UP",31.7940262489108
"117","TCGA.06.0211.02A","RIDD_DOWN",22.1546426546847
"118","TCGA.06.0211.02A","RIDD_UP",16.1220327539886
"119","TCGA.06.0211.02A","XBP1_DOWN",30.7175560693334
"120","TCGA.06.0211.02A","XBP1_UP",31.98708374639
"121","TCGA.06.0219.01A","RIDD_DOWN",17.7931713307247
"122","TCGA.06.0219.01A","RIDD_UP",19.810204645358
"123","TCGA.06.0219.01A","XBP1_DOWN",27.4506851651468
"124","TCGA.06.0219.01A","XBP1_UP",36.583669292639
"125","TCGA.06.0221.02A","RIDD_DOWN",17.4752146180567
"126","TCGA.06.0221.02A","RIDD_UP",18.4439686756247
"127","TCGA.06.0221.02A","XBP1_DOWN",19.1451058523361
"128","TCGA.06.0221.02A","XBP1_UP",41.871897036231
"129","TCGA.06.0238.01A","RIDD_DOWN",18.6678764352228
"130","TCGA.06.0238.01A","RIDD_UP",18.8903658355847
"131","TCGA.06.0238.01A","XBP1_DOWN",29.3658640526794
"132","TCGA.06.0238.01A","XBP1_UP",45.9414182790285
"133","TCGA.06.0644.01A","RIDD_DOWN",17.9132072191565
"134","TCGA.06.0644.01A","RIDD_UP",17.7875910371609
"135","TCGA.06.0644.01A","XBP1_DOWN",28.9748985377824
"136","TCGA.06.0644.01A","XBP1_UP",32.358384619511
"137","TCGA.06.0645.01A","RIDD_DOWN",22.2735815868181
"138","TCGA.06.0645.01A","RIDD_UP",19.8725652253357
"139","TCGA.06.0645.01A","XBP1_DOWN",29.2983839186592
"140","TCGA.06.0645.01A","XBP1_UP",38.4723403066233
"141","TCGA.06.0646.01A","RIDD_DOWN",23.4338198511265
"142","TCGA.06.0646.01A","RIDD_UP",17.77345081677
"143","TCGA.06.0646.01A","XBP1_DOWN",27.5404601062662
"144","TCGA.06.0646.01A","XBP1_UP",35.8116026888053
"145","TCGA.06.0649.01B","RIDD_DOWN",20.6121244049383
"146","TCGA.06.0649.01B","RIDD_UP",14.4363428060314
"147","TCGA.06.0649.01B","XBP1_DOWN",26.398282273042
"148","TCGA.06.0649.01B","XBP1_UP",35.8960752869156
"149","TCGA.06.0675.11A","RIDD_DOWN",17.0541084512823
"150","TCGA.06.0675.11A","RIDD_UP",15.771292814442
"151","TCGA.06.0675.11A","XBP1_DOWN",18.9247666027559
"152","TCGA.06.0675.11A","XBP1_UP",32.8316973779059
"153","TCGA.06.0678.11A","RIDD_DOWN",16.5782800949576
"154","TCGA.06.0678.11A","RIDD_UP",17.277623675064
"155","TCGA.06.0678.11A","XBP1_DOWN",19.8723700507168
"156","TCGA.06.0678.11A","XBP1_UP",33.3698516741134
"157","TCGA.06.0680.11A","RIDD_DOWN",17.2882972654508
"158","TCGA.06.0680.11A","RIDD_UP",15.9544245844874
"159","TCGA.06.0680.11A","XBP1_DOWN",18.1639110774805
"160","TCGA.06.0680.11A","XBP1_UP",33.3295660116251
"161","TCGA.06.0681.11A","RIDD_DOWN",16.665783396767
"162","TCGA.06.0681.11A","RIDD_UP",17.6132494216539
"163","TCGA.06.0681.11A","XBP1_DOWN",19.322405540698
"164","TCGA.06.0681.11A","XBP1_UP",33.9910195801023
"165","TCGA.06.0686.01A","RIDD_DOWN",16.3939717644995
"166","TCGA.06.0686.01A","RIDD_UP",18.9124386941228
"167","TCGA.06.0686.01A","XBP1_DOWN",21.2250606020083
"168","TCGA.06.0686.01A","XBP1_UP",39.475717257804
"169","TCGA.06.0743.01A","RIDD_DOWN",23.6242431198655
"170","TCGA.06.0743.01A","RIDD_UP",15.1807770396997
"171","TCGA.06.0743.01A","XBP1_DOWN",28.2074497522859
"172","TCGA.06.0743.01A","XBP1_UP",30.6734091682001
"173","TCGA.06.0744.01A","RIDD_DOWN",18.3447588053051
"174","TCGA.06.0744.01A","RIDD_UP",17.4735050387964
"175","TCGA.06.0744.01A","XBP1_DOWN",20.793794773021
"176","TCGA.06.0744.01A","XBP1_UP",31.0150855482827
"177","TCGA.06.0745.01A","RIDD_DOWN",20.1970622662015
"178","TCGA.06.0745.01A","RIDD_UP",17.8775603138981
"179","TCGA.06.0745.01A","XBP1_DOWN",27.3128775989633
"180","TCGA.06.0745.01A","XBP1_UP",37.2057246786225
"181","TCGA.06.0747.01A","RIDD_DOWN",20.0709878109009
"182","TCGA.06.0747.01A","RIDD_UP",13.3499482817572
"183","TCGA.06.0747.01A","XBP1_DOWN",22.2421003093694
"184","TCGA.06.0747.01A","XBP1_UP",30.1806235389582
"185","TCGA.06.0749.01A","RIDD_DOWN",17.5388379427213
"186","TCGA.06.0749.01A","RIDD_UP",17.6797675416954
"187","TCGA.06.0749.01A","XBP1_DOWN",23.0012169807385
"188","TCGA.06.0749.01A","XBP1_UP",40.2638121030321
"189","TCGA.06.0750.01A","RIDD_DOWN",20.2695824213931
"190","TCGA.06.0750.01A","RIDD_UP",17.6323284414197
"191","TCGA.06.0750.01A","XBP1_DOWN",25.6611674001109
"192","TCGA.06.0750.01A","XBP1_UP",34.7911809086931
"193","TCGA.06.0878.01A","RIDD_DOWN",20.0255022797565
"194","TCGA.06.0878.01A","RIDD_UP",15.1299345489688
"195","TCGA.06.0878.01A","XBP1_DOWN",23.4898396738548
"196","TCGA.06.0878.01A","XBP1_UP",28.1748744039133
"197","TCGA.06.0882.01A","RIDD_DOWN",20.5944558160897
"198","TCGA.06.0882.01A","RIDD_UP",19.7052310295708
"199","TCGA.06.0882.01A","XBP1_DOWN",26.0660010821076
"200","TCGA.06.0882.01A","XBP1_UP",34.6201939287284
"201","TCGA.06.1804.01A","RIDD_DOWN",20.9879091276757
"202","TCGA.06.1804.01A","RIDD_UP",15.0185440707225
"203","TCGA.06.1804.01A","XBP1_DOWN",22.5329566338416
"204","TCGA.06.1804.01A","XBP1_UP",36.4739606964695
"205","TCGA.06.2557.01A","RIDD_DOWN",19.3291285032669
"206","TCGA.06.2557.01A","RIDD_UP",19.1636484355726
"207","TCGA.06.2557.01A","XBP1_DOWN",24.7280606544073
"208","TCGA.06.2557.01A","XBP1_UP",40.0671662284502
"209","TCGA.06.2558.01A","RIDD_DOWN",19.7175338684848
"210","TCGA.06.2558.01A","RIDD_UP",20.2571978934042
"211","TCGA.06.2558.01A","XBP1_DOWN",24.8170720725214
"212","TCGA.06.2558.01A","XBP1_UP",41.8412299540958
"213","TCGA.06.2559.01A","RIDD_DOWN",21.1082086052855
"214","TCGA.06.2559.01A","RIDD_UP",17.2988220011177
"215","TCGA.06.2559.01A","XBP1_DOWN",22.8245207127474
"216","TCGA.06.2559.01A","XBP1_UP",39.3382597626633
"217","TCGA.06.2561.01A","RIDD_DOWN",20.1111429566318
"218","TCGA.06.2561.01A","RIDD_UP",17.2054504018722
"219","TCGA.06.2561.01A","XBP1_DOWN",24.5042194012678
"220","TCGA.06.2561.01A","XBP1_UP",35.7977950046379
"221","TCGA.06.2562.01A","RIDD_DOWN",21.3534460690203
"222","TCGA.06.2562.01A","RIDD_UP",18.0875577046338
"223","TCGA.06.2562.01A","XBP1_DOWN",26.8826490513078
"224","TCGA.06.2562.01A","XBP1_UP",31.9827171014295
"225","TCGA.06.2563.01A","RIDD_DOWN",17.5291723157799
"226","TCGA.06.2563.01A","RIDD_UP",18.2106146781562
"227","TCGA.06.2563.01A","XBP1_DOWN",20.1517281214781
"228","TCGA.06.2563.01A","XBP1_UP",29.604621845194
"229","TCGA.06.2564.01A","RIDD_DOWN",20.662520529363
"230","TCGA.06.2564.01A","RIDD_UP",18.9894756465822
"231","TCGA.06.2564.01A","XBP1_DOWN",22.6592241630417
"232","TCGA.06.2564.01A","XBP1_UP",39.439103843034
"233","TCGA.06.2565.01A","RIDD_DOWN",20.5833773534966
"234","TCGA.06.2565.01A","RIDD_UP",15.5803354604885
"235","TCGA.06.2565.01A","XBP1_DOWN",22.889514776513
"236","TCGA.06.2565.01A","XBP1_UP",27.5652326678433
"237","TCGA.06.2567.01A","RIDD_DOWN",23.6141753775056
"238","TCGA.06.2567.01A","RIDD_UP",17.2252984743312
"239","TCGA.06.2567.01A","XBP1_DOWN",28.1350509125434
"240","TCGA.06.2567.01A","XBP1_UP",37.3188216783788
"241","TCGA.06.2569.01A","RIDD_DOWN",19.6554188889292
"242","TCGA.06.2569.01A","RIDD_UP",13.9551071983322
"243","TCGA.06.2569.01A","XBP1_DOWN",17.7837818150647
"244","TCGA.06.2569.01A","XBP1_UP",32.4813932975774
"245","TCGA.06.2570.01A","RIDD_DOWN",20.8236521659759
"246","TCGA.06.2570.01A","RIDD_UP",19.1716478291458
"247","TCGA.06.2570.01A","XBP1_DOWN",26.1167374478219
"248","TCGA.06.2570.01A","XBP1_UP",37.8503444334861
"249","TCGA.06.5408.01A","RIDD_DOWN",20.9848906703216
"250","TCGA.06.5408.01A","RIDD_UP",13.7440193943648
"251","TCGA.06.5408.01A","XBP1_DOWN",23.9074000016794
"252","TCGA.06.5408.01A","XBP1_UP",34.2479311745073
"253","TCGA.06.5410.01A","RIDD_DOWN",22.0854315575164
"254","TCGA.06.5410.01A","RIDD_UP",21.4276653783224
"255","TCGA.06.5410.01A","XBP1_DOWN",33.2169545395688
"256","TCGA.06.5410.01A","XBP1_UP",37.8773531153713
"257","TCGA.06.5411.01A","RIDD_DOWN",20.3904408618301
"258","TCGA.06.5411.01A","RIDD_UP",21.1755643363922
"259","TCGA.06.5411.01A","XBP1_DOWN",26.9222971105597
"260","TCGA.06.5411.01A","XBP1_UP",44.81184525637
"261","TCGA.06.5412.01A","RIDD_DOWN",20.9173655513266
"262","TCGA.06.5412.01A","RIDD_UP",17.5124657848116
"263","TCGA.06.5412.01A","XBP1_DOWN",29.2572065848519
"264","TCGA.06.5412.01A","XBP1_UP",34.7854345244617
"265","TCGA.06.5413.01A","RIDD_DOWN",19.3766801240899
"266","TCGA.06.5413.01A","RIDD_UP",17.3384978861261
"267","TCGA.06.5413.01A","XBP1_DOWN",25.3346681987781
"268","TCGA.06.5413.01A","XBP1_UP",36.7132703065156
"269","TCGA.06.5414.01A","RIDD_DOWN",20.7100122274172
"270","TCGA.06.5414.01A","RIDD_UP",18.018519539395
"271","TCGA.06.5414.01A","XBP1_DOWN",28.1839519937402
"272","TCGA.06.5414.01A","XBP1_UP",32.442039137266
"273","TCGA.06.5416.01A","RIDD_DOWN",18.547493040915
"274","TCGA.06.5416.01A","RIDD_UP",14.6065818757254
"275","TCGA.06.5416.01A","XBP1_DOWN",20.9362001510875
"276","TCGA.06.5416.01A","XBP1_UP",35.2614288286661
"277","TCGA.06.5417.01A","RIDD_DOWN",14.3043568275425
"278","TCGA.06.5417.01A","RIDD_UP",10.666316215763
"279","TCGA.06.5417.01A","XBP1_DOWN",18.0612316733696
"280","TCGA.06.5417.01A","XBP1_UP",25.0157384394911
"281","TCGA.06.5418.01A","RIDD_DOWN",22.4615811843205
"282","TCGA.06.5418.01A","RIDD_UP",14.305111123188
"283","TCGA.06.5418.01A","XBP1_DOWN",25.4392965966036
"284","TCGA.06.5418.01A","XBP1_UP",33.0990948306139
"285","TCGA.06.5856.01A","RIDD_DOWN",21.3113154012083
"286","TCGA.06.5856.01A","RIDD_UP",17.2458267244097
"287","TCGA.06.5856.01A","XBP1_DOWN",22.5768953296223
"288","TCGA.06.5856.01A","XBP1_UP",37.5885454219721
"289","TCGA.06.5858.01A","RIDD_DOWN",20.4091281954576
"290","TCGA.06.5858.01A","RIDD_UP",20.4708631226098
"291","TCGA.06.5858.01A","XBP1_DOWN",23.3937127957698
"292","TCGA.06.5858.01A","XBP1_UP",42.4709097250703
"293","TCGA.06.5859.01A","RIDD_DOWN",15.452937898095
"294","TCGA.06.5859.01A","RIDD_UP",12.1786717081778
"295","TCGA.06.5859.01A","XBP1_DOWN",21.5851521600188
"296","TCGA.06.5859.01A","XBP1_UP",42.6188559174244
"297","TCGA.06.AABW.11A","RIDD_DOWN",14.3104004020925
"298","TCGA.06.AABW.11A","RIDD_UP",18.6961778028483
"299","TCGA.06.AABW.11A","XBP1_DOWN",16.5607634034443
"300","TCGA.06.AABW.11A","XBP1_UP",32.5346293282251
"301","TCGA.08.0386.01A","RIDD_DOWN",23.139238805982
"302","TCGA.08.0386.01A","RIDD_UP",15.425347966943
"303","TCGA.08.0386.01A","XBP1_DOWN",24.3302424147097
"304","TCGA.08.0386.01A","XBP1_UP",40.7844288006375
"305","TCGA.12.0616.01A","RIDD_DOWN",15.466041850094
"306","TCGA.12.0616.01A","RIDD_UP",12.7082225802027
"307","TCGA.12.0616.01A","XBP1_DOWN",21.2100221478106
"308","TCGA.12.0616.01A","XBP1_UP",34.0297718738627
"309","TCGA.12.0618.01A","RIDD_DOWN",20.5808963838763
"310","TCGA.12.0618.01A","RIDD_UP",16.4603321630149
"311","TCGA.12.0618.01A","XBP1_DOWN",23.5971522061311
"312","TCGA.12.0618.01A","XBP1_UP",47.693692876919
"313","TCGA.12.0619.01A","RIDD_DOWN",23.6772479493782
"314","TCGA.12.0619.01A","RIDD_UP",13.4933459839264
"315","TCGA.12.0619.01A","XBP1_DOWN",26.4859761239981
"316","TCGA.12.0619.01A","XBP1_UP",38.3886315205415
"317","TCGA.12.0821.01A","RIDD_DOWN",22.7924067148398
"318","TCGA.12.0821.01A","RIDD_UP",18.3875361752605
"319","TCGA.12.0821.01A","XBP1_DOWN",24.6140754251307
"320","TCGA.12.0821.01A","XBP1_UP",40.5343009621779
"321","TCGA.12.1597.01B","RIDD_DOWN",16.6606921131859
"322","TCGA.12.1597.01B","RIDD_UP",19.2463108989632
"323","TCGA.12.1597.01B","XBP1_DOWN",26.3522880404932
"324","TCGA.12.1597.01B","XBP1_UP",43.0248264093314
"325","TCGA.12.3650.01A","RIDD_DOWN",14.683168569806
"326","TCGA.12.3650.01A","RIDD_UP",16.95775861967
"327","TCGA.12.3650.01A","XBP1_DOWN",19.4076670196419
"328","TCGA.12.3650.01A","XBP1_UP",34.04684000658
"329","TCGA.12.3652.01A","RIDD_DOWN",19.6292242281509
"330","TCGA.12.3652.01A","RIDD_UP",12.3848578333329
"331","TCGA.12.3652.01A","XBP1_DOWN",21.9875768677299
"332","TCGA.12.3652.01A","XBP1_UP",28.6519372119657
"333","TCGA.12.3653.01A","RIDD_DOWN",14.3607968239807
"334","TCGA.12.3653.01A","RIDD_UP",12.0364252539447
"335","TCGA.12.3653.01A","XBP1_DOWN",18.5601446007277
"336","TCGA.12.3653.01A","XBP1_UP",27.9614648067474
"337","TCGA.12.5295.01A","RIDD_DOWN",13.1291388408582
"338","TCGA.12.5295.01A","RIDD_UP",13.691630564697
"339","TCGA.12.5295.01A","XBP1_DOWN",20.6308996530324
"340","TCGA.12.5295.01A","XBP1_UP",30.3909512114918
"341","TCGA.12.5299.01A","RIDD_DOWN",18.7704317130918
"342","TCGA.12.5299.01A","RIDD_UP",15.8699413239588
"343","TCGA.12.5299.01A","XBP1_DOWN",29.6063408899872
"344","TCGA.12.5299.01A","XBP1_UP",33.9425646243823
"345","TCGA.14.0736.02A","RIDD_DOWN",19.3003942867361
"346","TCGA.14.0736.02A","RIDD_UP",16.8137822690154
